iter	Passed	Remaining
531	280	246
532	280	246
533	281	245
534	281	245
535	282	244
536	282	243
537	283	243
538	283	242
539	284	242
540	284	241
541	285	241
542	285	240
543	286	240
544	286	239
545	287	239
546	288	238
547	288	238
548	289	237
549	289	237
550	290	236
551	290	236
552	291	235
553	291	235
554	292	234
555	292	233
556	293	233
557	293	232
558	294	232
559	294	231
560	295	231
561	295	230
562	296	229
563	296	229
564	297	228
565	297	228
566	298	227
567	298	227
568	299	226
569	299	226
570	300	225
571	300	225
572	301	224
573	301	224
574	302	223
575	303	223
576	303	222
577	304	222
578	304	221
579	305	220
580	305	220
581	306	219
582	306	219
583	307	218
584	307	218
585	308	217
586	308	217
587	309	216
588	309	216
589	310	215
590	310	214
591	311	214
592	311	213
593	312	213
594	312	212
595	313	212
596	313	211
597	314	211
598	314	210
599	315	210
600	315	209
601	316	208
602	316	208
603	317	207
604	317	207
605	318	207
606	319	206
607	319	206
608	320	205
609	321	205
610	321	204
611	322	204
612	322	203
613	323	203
614	323	202
615	324	202
616	324	201
617	325	200
618	325	200
619	325	199
620	326	199
621	327	198
622	327	198
623	328	197
624	328	197
625	329	196
626	329	196
627	330	195
628	330	194
629	331	194
630	331	193
631	331	193
632	332	192
633	333	192
634	333	191
635	334	191
636	334	190
637	335	190
638	335	189
639	336	189
640	336	188
641	337	188
642	337	187
643	338	187
644	338	186
645	339	185
646	339	185
647	340	184
648	340	184
649	341	183
650	341	183
651	342	182
652	342	182
653	343	181
654	343	181
655	344	180
656	344	179
657	345	179
658	345	178
659	346	178
660	346	177
661	347	177
662	347	176
663	348	176
664	348	175
665	349	175
666	350	174
667	350	174
668	350	173
669	351	173
670	351	172
671	352	172
672	352	171
673	353	170
674	353	170
675	354	169
676	354	169
677	355	168
678	355	168
679	356	167
680	356	167
681	357	166
682	357	166
683	358	165
684	358	165
685	359	164
686	359	163
687	360	163
688	360	162
689	361	162
690	361	161
691	362	161
692	362	160
693	363	160
694	364	159
695	364	159
696	365	158
697	365	158
698	366	157
699	366	157
700	367	156
701	367	156
702	368	155
703	368	155
704	369	154
705	369	153
706	370	153
707	370	152
708	371	152
709	371	151
710	372	151
711	372	150
712	373	150
713	373	149
714	374	149
715	374	148
716	375	148
717	375	147
718	376	146
719	376	146
720	377	145
721	377	145
722	378	144
723	378	144
724	379	143
725	380	143
726	380	142
727	381	142
728	381	141
729	382	141
730	382	140
731	383	140
732	383	139
733	384	139
734	384	138
735	385	138
736	385	137
737	386	137
738	386	136
739	387	135
740	387	135
741	388	134
742	388	134
743	388	133
744	389	133
745	389	132
746	390	132
747	390	131
748	391	131
749	392	130
750	392	130
751	393	129
752	393	129
753	394	128
754	394	128
755	395	127
756	395	127
757	396	126
758	397	126
759	397	125
760	398	125
761	398	124
762	399	123
763	399	123
764	400	122
765	400	122
766	401	121
767	401	121
768	402	120
769	402	120
770	403	119
771	403	119
772	404	118
773	404	118
774	405	117
775	405	117
776	405	116
777	406	115
778	407	115
779	407	114
780	408	114
781	408	113
782	409	113
783	409	112
784	410	112
785	410	111
786	411	111
787	411	110
788	412	110
789	412	109
790	413	109
791	413	108
792	414	108
793	414	107
794	415	107
795	415	106
796	416	106
797	416	105
798	417	104
799	417	104
800	418	103
801	418	103
802	419	102
803	419	102
804	420	101
805	420	101
806	421	100
807	421	100
808	422	99
809	422	99
810	423	98
811	423	98
812	424	97
813	424	97
814	425	96
815	425	96
816	426	95
817	426	94
818	427	94
819	427	93
820	428	93
821	428	92
822	429	92
823	429	91
824	430	91
825	430	90
826	431	90
827	431	89
828	432	89
829	432	88
830	433	88
831	433	87
832	434	87
833	434	86
834	435	86
835	435	85
836	436	84
837	436	84
838	437	83
839	437	83
840	438	82
841	438	82
842	439	81
843	440	81
844	440	80
845	441	80
846	441	79
847	442	79
848	442	78
849	443	78
850	443	77
851	444	77
852	444	76
853	445	76
854	445	75
855	446	75
856	446	74
857	447	74
858	447	73
859	448	72
860	448	72
861	449	71
862	449	71
863	450	70
864	450	70
865	451	69
866	451	69
867	452	68
868	452	68
869	453	67
870	453	67
871	454	66
872	455	66
873	455	65
874	456	65
875	456	64
876	457	64
877	457	63
878	458	63
879	458	62
880	459	62
881	459	61
882	460	60
883	460	60
884	461	59
885	461	59
886	462	58
887	462	58
888	463	57
889	463	57
890	464	56
891	464	56
892	465	55
893	465	55
894	466	54
895	466	54
896	467	53
897	467	53
898	468	52
899	468	52
900	469	51
901	470	51
902	470	50
903	471	50
904	471	49
905	472	48
906	472	48
907	473	47
908	473	47
909	474	46
910	474	46
911	475	45
912	475	45
913	476	44
914	476	44
915	477	43
916	477	43
917	478	42
918	478	42
919	479	41
920	479	41
921	480	40
922	480	40
923	480	39
924	481	39
925	482	38
926	482	37
927	482	37
928	483	36
929	484	36
930	484	35
931	485	35
932	485	34
933	486	34
934	487	33
935	487	33
936	488	32
937	488	32
938	489	31
939	489	31
940	490	30
941	490	30
942	491	29
943	491	29
944	492	28
945	492	28
946	493	27
947	493	27
948	494	26
949	494	26
950	495	25
951	495	24
952	496	24
953	496	23
954	497	23
955	497	22
956	498	22
957	498	21
958	499	21
959	499	20
960	500	20
961	500	19
962	501	19
963	501	18
964	502	18
965	502	17
966	503	17
967	503	16
968	504	16
969	504	15
970	505	15
971	505	14
972	506	14
973	506	13
974	507	13
975	507	12
976	508	11
977	508	11
978	509	10
979	509	10
980	510	9
981	510	9
982	511	8
983	511	8
984	512	7
985	512	7
986	513	6
987	513	6
988	514	5
989	515	5
990	515	4
991	516	4
992	516	3
993	517	3
994	517	2
995	518	2
996	518	1
997	519	1
998	519	0
999	520	0
